ISSN,Predicted
0003603X,5
00036072,2
00036390,5
00036811,4
0003682X,4
00036838,2
00036846,5
00036862,2
00036870,4
00036900,4
00036951,4
0003701X,4
00037028,4
00037176,5
00037214,4
00037877,5
00037982,5
00038008,5
00038032,5
0003813X,4
00038180,5
00038504,5
00038628,3
0003889X,4
00038911,5
0003892X,5
00038946,5
00038997,5
00039101,5
00039160,5
00039233,5
0003925X,2
00039292,5
00039381,5
00039519,3
00039527,4
00039535,5
00039632,5
00039756,5
00039810,3
00039829,2
00039837,5
00039853,5
00039861,2
00039888,1
00039969,2
00039985,1
00039993,1
00040002,5
00040177,5
00040304,5
00040428,5
00040452,5
00040525,1
00040584,1
00040614,1
00040622,1
0004069X,2
00040843,2
00040894,5
00041270,5
00041955,1
00041963,2
00042080,4
00042420,5
00042625,2
00042633,2
00042749,1
00042803,1
0004282X,2
00042927,2
00043079,5
00043125,5
00043249,5
00043389,5
00043702,4
00043958,5
00044687,5
00044717,5
00045322,5
00045411,4
00045527,5
00045632,1
00045772,1
00046256,4
00046264,4
00046280,4
00046299,4
00046337,4
00046361,4
0004637X,4
0004640X,4
00048011,5
0004802X,5
00048038,2
00048380,1
00048402,5
00048658,5
00048666,1
00048674,1
00048992,5
0004900X,5
00049018,5
00049158,2
00049174,2
00049182,5
00049425,4
00049441,5
00049468,5
00049522,5
00049530,5
0004959X,2
00049697,5
00049727,4
00050067,5
00050423,2
00051055,4
00051098,4
0005111X,4
00051144,4
00051179,4
00052086,2
00052310,4
00052329,4
00052523,1
00052531,4
00052604,5
00052728,2
00052736,2
00053155,2
00053600,5
00054283,5
0005576X,5
00056650,4
0005772X,2
00057894,1
00057916,1
00057959,2
00057967,1
0005805X,2
00058076,5
00058114,5
00058912,4
00059099,5
00059536,5
00059889,4
00059900,4
00060151,5
0006128X,5
00061646,5
00061816,5
00061972,5
00062014,5
00062294,5
00062456,5
0006291X,4
00062928,2
00062952,4
00062960,4
00062979,4
00063029,2
00063088,2
00063134,2
00063185,2
00063207,2
00063223,2
0006324X,2
00063363,2
00063398,4
0006341X,3
00063444,4
00063495,4
00063509,4
00063525,2
0006355X,1
00063568,3
00063592,2
00063606,2
00063657,2
00063835,4
00063967,5
00064246,5
00064408,5
00064971,1
00065099,2
00065196,2
00065471,2
00065714,5
00065722,5
0006579X,2
00066079,5
00066249,5
00066982,2
00067768,1
00068055,2
00068101,2
00068136,2
00068144,2
00068241,2
00068314,4
00068705,2
00068950,1
00068977,2
00068993,2
00069698,2
00070610,1
0007070X,5
0007084X,4
00070874,3
00070882,3
00070904,5
00070912,1
00070920,1
00070955,5
00070963,1
00070998,5
00071005,5
00071013,5
00071048,1
00071080,5
00071102,5
00071145,1
00071161,1
00071188,2
00071234,5
00071250,1
00071269,5
00071285,1
00071315,5
00071323,1
00071420,1
00071595,2
00071668,3
00071773,5
0007196X,2
0007215X,4
00072745,2
00073091,5
00073938,4
00074217,5
00074403,5
00074497,4
00074551,1
00074640,5
0007473X,5
00074802,4
00074853,2
00074861,2
00074888,1
00074918,5
00074977,3
00075027,1
00075132,5
00075167,2
00075779,4
00075922,3
00076260,5
00076503,5
0007666X,5
00076791,5
00076805,5
00076813,5
00077704,5
00077712,5
00077720,5
00078204,5
00078506,4
00078549,5
00079235,1
00079367,2
00079731,5
0007974X,5
00079766,5
00079820,1
00079960,1
00080055,5
00080217,5
0008042X,5
00080624,4
00080683,4
00080845,5
00081256,5
00081973,5
0008199X,5
0008347X,2
0008350X,1
00083550,2
00083658,5
00083674,4
00083755,5
00083968,5
00083976,5
00083984,3
0008400X,5
00084034,4
00084042,4
00084077,3
00084085,5
00084107,5
00084123,1
00084131,5
0008414X,4
00084166,2
00084174,1
00084182,1
00084204,4
00084212,2
00084220,3
00084239,5
00084263,1
00084271,3
0008428X,1
00084298,5
00084301,2
00084395,4
00084433,4
00084476,4
00084506,5
00084840,5
00085006,5
00085030,2
00085111,5
0008543X,1
00085472,2
00086215,2
00086223,4
00086312,1
00086363,1
00086452,2
00086495,5
00086568,1
00087041,5
00087114,2
00087475,2
00087750,5
00088692,2
00088749,2
00088846,4
00088994,5
00089176,1
00089192,5
00089389,5
00089664,5
00090352,4
00090468,5
0009062X,5
00090794,5
00090875,1
00091383,5
00091774,5
00092002,5
00092355,4
00092363,4
00092479,5
00092509,4
00092541,4
00092614,4
00092665,4
00092673,4
00092770,4
00092797,2
00092819,4
00092851,4
0009286X,4
00092886,4
00093068,4
00093084,4
00093092,4
00093122,4
00093130,4
00093157,1
00093920,5
0009398X,5
00094056,5
00094293,4
00094455,5
00094536,4
00094609,5
00094633,5
00094722,1
0009479X,1
00094919,4
00095834,5
00095893,4
00095915,2
00096067,5
00096407,5
00096725,5
0009725X,4
00097322,1
00097330,1
0009739X,1
00097411,1
00098140,5
00098604,4
00098655,5
00098981,1
00099104,1
00099120,1
00099147,1
00099163,1
0009918X,1
00099201,1
0009921X,1
00099228,1
00099236,1
00099260,1
00100277,5
00100285,5
0010065X,2
00100730,2
00100757,4
00100870,5
0010096X,5
00100994,5
00101338,5
00101354,4
0010180X,4
00102180,4
00102202,4
00102571,4
00102628,4
00103497,5
00103616,4
00103624,2
00103640,4
00103713,5
00103802,5
00103853,1
00104051,5
00104086,5
00104124,5
00104132,5
00104140,5
00104159,5
00104175,5
0010437X,4
0010440X,5
00104485,4
00104620,4
00104655,4
00104825,1
0010485X,4
00105082,4
00105236,2
00105422,2
00107069,1
00107484,5
00107514,4
00107530,5
00107824,1
00107999,4
00108189,5
00108235,5
00108367,5
00108545,4
00108650,1
00109312,4
0010938X,4
00109452,2
00109525,4
00109894,5
00110000,5
00110035,5
00111287,5
00111384,5
00111503,5
00111562,5
00111570,5
00111589,5
00111600,5
00111619,5
00111643,4
0011183X,2
00111848,2
00111953,5
0011216X,2
00112232,1
00112240,2
00112275,4
00113069,5
00113204,5
00113255,5
00113530,5
00113735,5
00113840,1
00113891,3
00113921,5
0011393X,1
00114545,2
00114553,1
00114561,4
00115029,1
00115223,5
00115258,5
00115266,5
00116793,2
00117315,3
0011748X,3
00117951,5
00118249,5
00118265,5
00118486,1
00118524,1
00118532,1
00119059,1
00119164,4
00119342,4
00119636,5
00120332,5
00120456,4
00120472,1
00120731,5
00120936,5
00121045,5
00121533,5
0012155X,5
00121592,2
00121606,2
00121622,1
00121630,2
00121649,5
00121797,1
0012186X,1
00121924,5
00122017,5
00122033,5
00122157,5
00122173,5
00122661,4
00122823,1
0012365X,4
00123692,1
00123706,1
00123862,4
0012396X,2
00124273,5
00124486,2
00124494,5
00124966,2
00125008,4
00125016,4
00125415,5
00125806,5
00126543,1
00126667,1
00126772,4
00126950,5
00127094,4
00127353,4
0012821X,3
00128252,3
00128678,5
00128775,5
00129593,4
00129615,2
00129623,2
00129658,2
00129682,5
00129976,5
00130001,5
00130079,5
00130095,5
00130117,5
00130133,5
00130249,5
00130419,5
00130427,5
00130559,5
0013063X,5
00131245,5
0013161X,5
00131644,5
00131725,5
00131857,5
00131881,5
0013189X,5
00131911,5
00131946,5
00131954,5
00132004,5
00132268,1
0013239X,5
00132942,5
00132993,5
00133035,5
00133205,5
00133264,5
00134651,4
00134686,4
00135194,4
00135380,4
00135585,1
00135739,4
00135771,4
00135860,4
00135984,5
00136018,4
00136662,5
00137006,1
00137227,2
0013726X,1
00137448,4
00137545,5
00137758,4
0013791X,5
00137944,4
00137952,4
00138029,4
00138215,5
00138266,5
00138274,5
00138282,5
00138312,5
0013838X,5
00138398,5
00138584,4
00138703,2
0013872X,2
00138738,2
00138746,2
00138797,2
00138894,2
00138908,2
00139157,5
00139165,5
00139351,4
0013936X,3
00139580,1
00139661,5
00139696,5
0013970X,4
00139947,5
00140015,5
00140082,1
00140139,5
00140171,4
00140309,2
00140481,5
00140759,5
00140856,5
00141437,5
00141445,5
00141496,5
00141704,5
00141755,1
00141801,5
00141836,5
00141844,5
00141941,5
0014195X,5
00142026,5
00142085,5
00142115,5
00142123,5
0014214X,5
00142158,5
00142166,5
00142182,5
00142204,5
00142239,5
00142263,5
00142336,2
00142492,5
00142565,1
00142808,5
00142921,5
00142972,1
00142980,2
00142999,2
00143006,5
00143022,1
00143057,4
00143065,2
0014312X,1
00143138,5
00143367,5
00143502,5
00143820,2
00143855,1
00144029,1
00144797,2
00144800,2
00144819,2
00144827,2
00144835,1
00144851,4
00144886,2
00144894,2
00144940,5
00144983,5
00145246,5
00145483,5
00145793,2
00145858,5
00146242,5
00146722,1
00147370,5
00148237,2
00148261,1
00148962,2
00149209,5
00149527,5
00150002,5
00150193,4
00150282,1
00150517,4
00150541,4
00151386,5
00151807,5
00151831,5
00151882,4
00151947,5
0015198X,5
00152218,5
00152684,4
00153001,2
00153214,4
00153222,4
00153230,4
00153273,4
00153303,2
00153826,2
00154040,2
00154628,4
0015511X,5
00155314,1
00155411,5
0015542X,4
00155497,2
00155500,2
00155616,1
00155632,2
00155659,1
00155675,5
00155683,2
00155691,1
00155713,2
0015573X,5
0015587X,5
00156043,5
00156426,3
0015718X,5
00157325,5
00157473,4
0015749X,3
0015752X,2
00157546,2
00157813,5
00157899,4
00157902,5
00158208,4
00158518,5
00158585,5
00159018,4
00159301,2
00160032,4
00161071,5
00161128,5
00161136,4
00162361,4
00162582,1
00162590,1
00162663,4
00162736,4
00163287,5
00163503,1
00163651,4
00163813,1
00164119,5
00164127,2
00165085,1
00165107,1
00165352,4
00165522,5
00165751,1
00165875,5
0016626X,4
00166480,2
00166707,2
00166723,2
00166731,2
00166758,2
00166928,5
00166995,2
00167002,4
00167029,4
00167037,4
00167061,2
00167118,4
00167126,4
00167169,4
00167185,5
00167193,5
00167207,5
00167223,5
00167282,5
00167363,5
0016738X,5
00167398,5
00167428,5
00167479,5
00167487,5
00167525,4
00167568,4
00167592,4
00167606,4
00167622,4
00167630,4
00167649,4
00167746,3
00167762,4
00167770,4
00167789,4
00167878,4
00167886,4
00167894,4
00167932,4
00167940,4
00168025,4
00168033,4
00168505,4
00168521,4
0016853X,4
00168572,4
00168777,5
00168831,5
00168890,5
00168912,5
00169013,5
00169161,5
0016920X,5
00169544,3
00169560,1
00169862,5
00169900,1
00170011,1
00170461,5
00170496,5
00170895,4
00170933,5
0017095X,4
00171298,5
00171417,5
00171549,5
00172278,4
00172448,4
0017257X,5
00173134,2
00173495,2
00173835,5
0017467X,4
00174815,5
00174947,1
00175749,1
00175994,1
00176192,1
00178055,5
00178160,5
00178470,1
00178748,1
00178969,5
00179078,4
00179124,1
00179310,4
00179604,1
00179655,5
00179841,5
0017999X,5
00180092,1
0018019X,4
00180599,2
0018067X,2
00180777,5
00180831,2
00180971,2
0018098X,5
0018103X,5
00181196,5
00181323,4
00181439,4
0018151X,4
00181560,5
00182079,4
00182141,5
0018215X,5
00182168,5
0018229X,5
00182311,5
00182362,5
00182370,5
0018246X,5
00182575,5
00182605,5
00182613,5
0018263X,5
00182648,5
00182656,5
00182680,5
00182702,5
00182710,5
00183768,4
00183830,4
00184276,5
00184306,5
0018442X,2
00184535,1
00185043,1
0018506X,2
00185345,2
00185787,1
00185868,5
00186368,4
00186872,2
00187003,5
00187070,1
00187143,2
0018716X,5
00187208,5
00187216,5
00187259,5
00187267,5
00187364,5
00187828,5
00188158,2
00188166,2
00188646,4
00189162,4
00189197,4
00189200,4
00189219,4
00189235,4
00189251,4
0018926X,4
00189286,4
00189294,3
00189316,4
00189340,4
00189359,5
00189375,4
00189383,4
00189391,5
00189448,4
00189456,4
00189464,4
00189480,4
00189499,3
00189529,4
00189545,4
00189855,5
00190365,5
0019042X,5
00190578,4
00190829,5
00190993,5
00191019,2
00191035,4
00191442,1
00192082,4
00192341,4
00192805,2
00193577,4
00194131,5
00194344,5
00194468,2
00194506,4
00194522,4
0019462X,2
00194646,5
00194662,5
00194670,5
00194816,2
00194832,1
00195014,5
00195022,2
00195049,1
00195057,2
0019509X,1
00195103,4
00195138,1
00195146,2
00195154,1
00195189,2
00195200,2
00195235,3
00195294,5
00195359,1
00195413,1
00195456,1
00195464,5
00195499,2
00195529,2
00195537,4
00195545,1
00195561,5
0019557X,1
00195588,4
00195596,4
00195634,5
00195707,1
00195839,4
00196061,1
00196363,5
0019638X,2
00196479,2
00196673,5
00197246,5
00197262,5
00197858,5
00197939,5
00198366,1
00198501,5
00198676,5
00198692,5
00199532,5
00199567,2
0019977X,5
00200093,5
00200190,4
00200204,1
00200255,3
00200336,1
00200883,4
00201324,1
00201383,1
0020157X,5
00201669,4
00201685,4
00201693,4
0020174X,5
00201812,2
00202754,5
00202940,4
00202967,4
00203157,4
00203653,2
00203874,5
00204277,3
00204412,4
00205214,4
00205346,5
00205850,5
00205893,5
00205907,1
00206539,1
00206598,5
00206814,4
00206946,4
00207020,5
00207047,5
00207071,5
00207128,2
00207136,1
00207144,1
00207152,5
00207160,4
00207179,4
00207187,5
00207209,5
00207217,4
00207225,4
00207233,3
00207276,5
00207284,1
00207292,1
00207314,5
0020739X,5
00207403,4
00207411,1
00207438,5
00207454,2
00207462,4
00207489,1
00207519,2
00207543,4
00207578,5
00207594,5
00207608,4
00207640,5
00207659,5
00207683,4
00207721,4
00207748,4
00207780,5
00207829,5
00207985,5
00208132,1
00208167,1
00208183,5
00208345,5
00208523,5
00208566,5
00208582,5
00208590,5
0020868X,4
00208701,5
0020871X,5
00208728,5
00208817,5
00208825,5
00208833,5
00208868,1
00209511,5
00209554,1
00209643,5
00211400,5
00211427,5
00211486,5
00211575,4
00211753,5
00211818,5
00212148,4
00212172,4
00212237,5
00212776,2
00213020,5
0021325X,5
00213411,4
0021342X,2
00213438,4
00213446,4
00213454,4
00213462,4
00213470,4
00213489,4
00213497,4
00213551,2
00213624,5
00213640,4
00213667,5
00214019,5
00214027,5
00214787,4
00214795,4
00214876,4
00214914,2
00214922,4
00214930,2
00215015,5
00215082,1
00215104,2
00215147,1
00215155,1
00215163,1
00215236,5
00215287,1
00215368,5
00215384,1
00215392,2
00215414,5
00215597,5
00216704,5
00216925,5
00216933,5
00216941,5
00217166,5
00217557,1
00217670,4
00217824,4
00218103,5
00218251,5
00218286,4
00218294,5
00218308,5
0021843X,5
00218456,5
00218464,4
00218480,5
00218499,5
00218502,3
00218510,5
00218529,5
00218537,5
00218553,5
00218561,2
0021857X,5
00218588,2
00218596,2
00218642,5
00218669,4
00218693,4
00218715,5
00218723,5
00218731,5
00218758,5
00218774,5
00218782,2
00218790,2
00218812,2
00218820,2
00218839,2
00218855,5
00218863,5
00218901,2
0021891X,4
00218936,4
00218944,4
00218979,4
00218995,4
00219002,4
00219010,5
00219029,5
00219037,4
00219045,4
00219096,5
0021910X,5
00219118,5
00219142,4
00219150,1
00219193,2
00219231,5
0021924X,2
00219258,2
00219266,5
00219290,2
00219320,5
00219347,5
00219355,1
00219371,5
00219495,5
00219509,1
00219517,4
00219525,2
00219533,2
00219541,2
0021955X,4
00219568,4
00219584,5
00219592,4
00219606,4
00219614,4
00219630,5
00219665,4
00219673,4
0021969X,5
0021972X,1
00219738,1
00219746,1
00219762,1
00219797,3
00219886,5
00219894,5
00219916,5
00219924,1
00219967,2
00219975,2
00219983,4
00219991,4
00220000,4
00220027,5
0022006X,1
00220078,5
00220094,5
00220116,1
00220124,5
00220140,5
00220167,5
00220175,5
00220183,5
00220221,5
00220248,4
00220256,5
00220272,5
00220299,2
00220302,3
00220337,5
00220345,1
00220388,5
00220396,4
0022040X,4
00220418,5
00220426,5
00220434,4
00220469,5
00220477,2
00220485,5
00220493,2
00220507,5
00220515,5
00220531,5
00220574,5
00220620,5
00220655,5
00220663,5
00220671,5
00220701,5
00220736,1
00220787,5
00220795,2
00220833,4
00220930,2
00220949,2
00220957,2
00220965,5
00220973,5
00220981,2
00221007,1
00221031,5
00221058,1
00221082,5
00221090,4
00221112,2
00221120,4
00221139,4
00221147,3
00221155,3
00221198,3
00221201,2
00221236,4
00221260,2
00221295,2
00221309,5
00221317,2
00221325,5
00221333,2
00221341,5
0022135X,4
00221376,4
00221430,4
00221465,5
00221481,4
0022149X,2
00221503,2
00221511,2
0022152X,4
00221546,5
00221554,2
0022166X,5
00221678,5
00221686,4
00221694,4
00221759,2
00221767,2
00221791,5
00221821,5
00221856,5
00221899,1
00221910,2
00221953,5
00221996,5
00222011,2
0022202X,1
00222097,5
00222151,1
0022216X,5
00222186,5
00222194,5
00222216,5
00222224,5
00222267,5
00222275,2
00222291,4
00222313,4
00222348,4
00222372,2
00222380,5
00222402,2
00222429,5
00222437,5
00222445,5
00222461,4
0022247X,4
00222488,4
00222496,5
0022250X,5
00222518,4
00222526,4
00222585,2
00222593,1
00222615,1
00222623,2
00222631,2
00222720,2
00222755,4
0022278X,5
00222801,5
0022281X,5
00222828,2
00222836,2
00222844,2
00222852,4
00222860,2
00222879,5
00222895,5
00222909,5
00222917,1
00222933,2
00222968,5
00222984,5
0022300X,2
00223018,1
00223042,2
00223050,1
00223069,2
00223077,2
00223085,1
00223093,4
00223115,4
00223131,4
0022314X,4
00223166,2
00223174,2
00223239,4
00223263,4
0022328X,4
00223344,5
00223360,2
00223387,5
00223395,2
00223417,1
00223433,5
00223468,1
00223476,1
00223484,1
00223492,1
00223506,5
00223514,5
00223530,4
00223549,3
00223565,2
00223573,1
00223611,5
0022362X,5
00223646,2
00223670,4
00223697,4
00223727,4
00223751,2
00223778,4
00223808,5
00223816,5
00223840,5
00223859,1
00223891,5
00223913,1
00223956,1
00223980,5
00223999,1
00224006,1
00224049,4
00224065,4
00224073,4
00224146,3
00224189,5
00224197,1
00224200,5
00224227,5
00224278,5
00224294,5
00224308,3
00224324,3
00224359,5
00224367,5
00224375,5
00224391,1
00224405,5
00224456,4
00224480,5
00224499,5
00224502,4
00224510,2
00224529,5
00224537,5
00224545,5
00224561,2
0022457X,2
00224596,4
0022460X,4
00224634,5
00224650,4
00224669,5
00224707,1
00224715,4
0022474X,2
00224766,4
00224790,1
00224804,1
00224812,4
00224871,5
00224898,4
00224901,2
00224928,4
00224995,5
00225002,5
00225010,2
00225045,1
00225061,5
00225096,4
0022510X,1
00225142,2
00225185,5
00225193,2
00225223,1
00225266,5
00225347,1
00225363,5
0022538X,2
0022541X,2
00226882,5
00226912,5
00226920,5
00226971,5
00227498,5
00227668,3
0022815X,4
00228400,1
00228443,3
00228567,2
00228877,5
00228958,5
00229032,1
00229040,1
00229148,2
0022927X,5
00229466,4
00229717,1
00229830,4
00230561,4
00230707,5
0023074X,3
00231134,2
00231169,4
00231177,4
00231193,4
00231207,1
0023124X,4
00231584,4
0023186X,5
00231940,5
00232130,1
00232149,1
00232157,1
00232165,1
00232424,5
00232653,5
0023270X,5
00232815,4
00232912,4
00233196,5
00233285,2
00233609,5
00233919,5
00234001,2
00234206,4
00234249,2
0023432X,4
00234346,5
00234362,4
00234567,5
00234761,4
00234834,5
00234850,2
00234885,2
00234923,5
00235164,5
00235172,5
00235415,5
00235652,5
00235679,1
00235881,5
0023589X,5
00235903,5
00235911,5
00235938,5
00235954,4
00235962,5
00236144,2
00236152,2
00236438,2
0023656X,5
00236772,2
00236837,2
00236942,5
00237213,1
00237639,5
00238309,5
00238333,5
00238368,5
0023852X,1
00238791,5
00239054,5
00239216,5
00239690,5
00239852,1
00239909,5
00240745,1
0024094X,3
00240966,2
00241067,4
00241148,2
00241164,2
00241415,5
00242160,5
00242292,5
00242519,5
00242667,5
00242829,2
00243205,2
00243477,1
00243523,5
00243590,2
00243639,1
00243795,4
00243841,5
00243892,5
00243922,5
00243930,5
00243949,5
00244066,2
00244074,2
00244082,2
00244201,2
00244414,5
00244708,5
00244902,4
00244937,4
0024497X,4
00246093,4
00246107,4
00246115,4
00246301,5
00246980,5
00247324,5
00247413,5
00247766,1
00247774,2
00248525,4
0024855X,5
00249033,5
00249041,5
00249297,2
00249521,4
00249602,5
00249637,2
00249831,4
0024998X,4
0025004X,2
00250171,5
00250228,5
00250236,5
00250260,5
00250279,5
00250295,1
00250325,5
00251003,5
00251291,2
00251429,5
00251461,2
00251569,5
00251674,5
00251747,5
00251909,5
00252344,5
00252514,1
00252603,5
00252611,4
00252859,1
00252921,5
00253146,2
00253154,2
00253162,2
00253227,4
00253235,4
0025326X,2
00253324,4
00253359,5
00254606,5
00255165,4
00255289,4
00255300,4
00255327,4
00255408,4
00255521,4
00255564,3
00255572,4
00255610,4
00255645,4
0025567X,4
0025570X,4
00255718,4
00255769,4
00255793,4
00255831,4
0025584X,4
00255858,4
00255874,4
00256196,1
00256285,5
00256455,4
00256501,4
00256544,4
00256552,4
00257079,1
00257125,1
00257273,5
0025729X,1
00257753,1
00257826,1
00257834,1
00257931,1
00257974,1
00258024,3
00258105,1
00258121,1
00258172,1
00258296,5
00258326,1
00258342,1
00258385,5
00258431,1
00258555,5
00258601,2
00258628,2
00259284,1
00259454,5
00260452,5
00260495,1
00260657,4
00260673,4
00260819,4
00260827,4
00260894,4
00261068,5
00261165,4
00261173,4
00261181,4
00261238,5
00261270,1
00261335,4
00261386,5
00261394,4
00261424,4
00261742,1
00262005,5
00262234,5
00262285,4
00262617,2
0026265X,4
00262692,4
00262714,4
00262803,2
0026282X,4
00262862,2
00263141,5
00263206,5
00263648,2
00263656,2
00263672,4
00264075,1
00264326,5
00264423,5
00264563,4
00264598,4
0026461X,4
00264695,5
00264725,1
00264733,1
00264784,1
00264806,1
00264849,1
00264903,1
00264946,1
00264954,1
00264970,1
00265667,5
00266493,2
0026704X,2
00267074,5
0026749X,5
00267694,5
00267902,5
00267929,5
00267937,5
00267961,5
00268232,5
00268933,2
0026895X,2
00268976,4
00268984,2
00269034,2
00269050,1
00269247,4
00269255,4
00269271,5
00269298,1
00269301,5
00269662,5
00270520,5
00270644,4
00271314,4
00271322,4
00271330,4
00271349,4
00271403,2
00272094,1
0027254X,4
00272639,5
00272671,5
00272833,5
00272841,5
00273171,5
00273910,2
00274054,5
00274100,2
00274224,5
00274321,5
00274631,5
00274801,5
00274909,5
00275107,2
0027514X,5
00275247,5
00275344,5
00275514,2
00277371,5
00277584,5
00277630,4
00277738,5
00278203,5
00278424,3
00278874,1
00279374,4
00279501,5
00279684,1
00280054,5
00280062,5
00280283,5
00280615,2
00280798,2
00280836,3
00280887,3
00281042,3
00281298,2
00281522,4
00282200,1
00282421,4
00282448,4
00282677,5
00282715,1
00282804,1
00283045,4
00283320,5
00283517,5
00283746,1
00283770,1
00283835,2
00283843,1
00283851,1
00283878,2
00283886,1
00283908,2
00283932,2
00283940,1
00284289,5
00284793,1
00284866,5
0028646X,2
00286885,5
00288144,5
00288233,2
0028825X,2
00288276,5
00288306,4
00288330,2
00288667,3
00290122,5
0029022X,4
00290424,1
00290645,1
00290661,1
00291277,4
00291315,5
00291528,5
0029182X,5
00291943,5
00291951,4
00292001,1
00292052,5
00292540,5
00292559,1
00293105,5
0029344X,3
00293652,5
00293970,5
00294527,4
00294586,5
00294624,5
00294845,5
00294888,5
00295035,2
00295132,5
0029540X,1
00295450,4
00295493,4
00295515,4
00295566,1
00295639,4
0029568X,2
00295698,3
00295922,4
00295973,5
00295981,4
0029599X,4
00296074,5
00296422,5
00296465,1
00296473,1
00296554,1
00296562,1
00296570,1
00296643,1
00296651,5
0029666X,1
00296791,5
00297828,1
00297844,1
00298018,4
00298077,5
00298514,5
00298549,2
00299138,5
00299626,5
00300675,1
00300950,3
00301299,2
00301558,1
00301574,2
00301906,5
00302228,1
00302414,1
00302465,2
00302813,1
00302953,5
00303348,4
0030364X,4
00303690,5
00303747,1
00303755,1
00303887,4
00303968,1
00303992,4
0030400X,4
00304018,4
00304026,4
00304034,4
00304387,5
00304727,5
00304948,4
00305219,5
00305316,2
00305383,5
00305472,5
00305685,2
00305898,1
00305987,1
00306002,1
00306053,2
00306428,5
00306444,5
00306525,2
00306622,1
00306657,1
00306665,1
00306703,5
0030672X,5
00307270,5
00307580,5
00307653,5
0030770X,4
00308129,5
0030851X,5
00308730,4
00308870,3
00309230,5
00309311,1
00309338,1
00309648,1
00309729,5
00309877,3
00309923,2
00309982,1
00310182,2
00310220,2
00310239,2
00310247,2
00310298,2
00310301,2
0031031X,2
00310328,5
00310344,5
00310387,5
00310506,5
00310514,5
00310522,5
00310581,5
00310603,2
00310808,1
00311049,2
0031126X,4
00311480,1
00311723,5
00311820,2
00311847,2
00312290,5
00312746,5
00312789,5
